id,title,genre
1,title 1,thriller|drama|romance
2,title 2,fantasy
3,title 3,musical
4,title 4,horror
5,title 5,action|thriller|western
6,title 6,drama|mystery
7,title 7,fantasy
8,title 8,action
9,title 9,drama|action|fantasy
10,title 10,horror|musical|action
11,title 11,fantasy|sports
12,title 12,romance|drama|comedy
13,title 13,adventure|science fiction|romance
14,title 14,fantasy
15,title 15,thriller|mystery
16,title 16,thriller|science fiction
17,title 17,western|romance
18,title 18,musical
19,title 19,action|thriller
20,title 20,thriller|action
21,title 21,horror|western
22,title 22,western|fantasy
23,title 23,thriller|drama|horror
24,title 24,mystery
25,title 25,thriller|fantasy
26,title 26,adventure
27,title 27,sports|horror
28,title 28,comedy|science fiction
29,title 29,fantasy|horror
30,title 30,musical|horror
31,title 31,thriller|western|horror
32,title 32,action
33,title 33,fantasy|comedy|sports
34,title 34,romance|horror
35,title 35,action|fantasy|horror
36,title 36,mystery|drama
37,title 37,drama
38,title 38,adventure|romance
39,title 39,fantasy
40,title 40,musical|science fiction|fantasy
41,title 41,sports|adventure|horror
42,title 42,comedy|romance
43,title 43,fantasy
44,title 44,action|mystery|romance
45,title 45,western|adventure|mystery
46,title 46,science fiction|fantasy
47,title 47,action
48,title 48,thriller|drama
49,title 49,comedy
50,title 50,comedy|horror|adventure
51,title 51,thriller|adventure|musical
52,title 52,sports|action|romance
53,title 53,drama|horror|thriller
54,title 54,action|romance|horror
55,title 55,thriller|romance
56,title 56,comedy|sports
57,title 57,musical
58,title 58,romance|action|comedy
59,title 59,thriller|horror|romance
60,title 60,action|western|fantasy
61,title 61,science fiction
62,title 62,action
63,title 63,drama|western|science fiction
64,title 64,drama|thriller
65,title 65,mystery|romance
66,title 66,drama
67,title 67,western
68,title 68,thriller
69,title 69,sports|thriller|action
70,title 70,comedy
71,title 71,sports|action|comedy
72,title 72,action|western
73,title 73,fantasy|action
74,title 74,musical|fantasy|romance
75,title 75,horror|mystery
76,title 76,sports|action
77,title 77,thriller|fantasy
78,title 78,thriller
79,title 79,drama|western
80,title 80,fantasy|western|mystery
81,title 81,thriller
82,title 82,horror|drama|fantasy
83,title 83,drama
84,title 84,thriller|action
85,title 85,romance
86,title 86,sports|fantasy|action
87,title 87,musical
88,title 88,western|sports|fantasy
89,title 89,mystery|adventure
90,title 90,thriller
91,title 91,horror
92,title 92,science fiction|adventure
93,title 93,sports|musical
94,title 94,horror
95,title 95,horror|thriller|drama
96,title 96,musical|science fiction
97,title 97,fantasy
98,title 98,fantasy
99,title 99,sports|comedy|adventure
100,title 100,romance
101,title 101,fantasy|thriller
102,title 102,mystery|action
103,title 103,drama
104,title 104,action|drama|thriller
105,title 105,comedy
106,title 106,sports|mystery
107,title 107,adventure
108,title 108,comedy
109,title 109,drama|adventure
110,title 110,mystery|sports
111,title 111,adventure|musical
112,title 112,mystery|action|horror
113,title 113,sports|comedy|fantasy
114,title 114,fantasy|drama
115,title 115,musical|action|drama
116,title 116,science fiction|drama|musical
117,title 117,sports|action|musical
118,title 118,drama
119,title 119,thriller|comedy|mystery
120,title 120,thriller|horror|fantasy
121,title 121,thriller|western
122,title 122,western
123,title 123,drama|western|thriller
124,title 124,horror|western
125,title 125,action|science fiction|romance
126,title 126,horror
127,title 127,science fiction|fantasy|romance
128,title 128,comedy|horror
129,title 129,romance|sports|science fiction
130,title 130,drama
131,title 131,western|mystery
132,title 132,thriller
133,title 133,fantasy|action|romance
134,title 134,science fiction
135,title 135,fantasy
136,title 136,romance|comedy
137,title 137,action|musical
138,title 138,western|horror
139,title 139,drama|horror|action
140,title 140,horror|thriller
141,title 141,romance
142,title 142,thriller
143,title 143,action|comedy|romance
144,title 144,western|fantasy
145,title 145,science fiction|fantasy|horror
146,title 146,romance|action|sports
147,title 147,drama|thriller
148,title 148,adventure|romance|drama
149,title 149,science fiction
150,title 150,horror
151,title 151,comedy|musical
152,title 152,action|musical
153,title 153,action|drama
154,title 154,thriller
155,title 155,comedy|action|drama
156,title 156,western|action
157,title 157,adventure
158,title 158,drama
159,title 159,science fiction|drama
160,title 160,fantasy|horror
161,title 161,horror
162,title 162,science fiction
163,title 163,adventure|western|comedy
164,title 164,comedy
165,title 165,adventure
166,title 166,comedy
167,title 167,science fiction|adventure|horror
168,title 168,mystery|fantasy|romance
169,title 169,mystery
170,title 170,thriller|adventure|drama
171,title 171,fantasy|mystery
172,title 172,science fiction|romance
173,title 173,fantasy
174,title 174,horror
175,title 175,adventure
176,title 176,romance|thriller
177,title 177,science fiction|horror
178,title 178,adventure|horror|action
179,title 179,drama|thriller
180,title 180,comedy|western
181,title 181,drama|thriller
182,title 182,adventure|science fiction|musical
183,title 183,western|action
184,title 184,adventure
185,title 185,fantasy|romance|drama
186,title 186,adventure|drama|action
187,title 187,horror|musical|mystery
188,title 188,science fiction
189,title 189,thriller|horror
190,title 190,western|science fiction
191,title 191,thriller|musical|romance
192,title 192,romance|horror|adventure
193,title 193,adventure|musical
194,title 194,action|comedy
195,title 195,adventure
196,title 196,adventure|horror|comedy
197,title 197,western|romance|adventure
198,title 198,drama|romance|musical
199,title 199,adventure
200,title 200,western|horror|science fiction
201,title 201,sports|mystery
202,title 202,fantasy|action|sports
203,title 203,comedy|horror|thriller
204,title 204,action|horror
205,title 205,western|science fiction|thriller
206,title 206,horror
207,title 207,fantasy|mystery
208,title 208,drama
209,title 209,fantasy
210,title 210,western|thriller
211,title 211,adventure|horror
212,title 212,fantasy|musical|adventure
213,title 213,adventure|fantasy
214,title 214,horror
215,title 215,drama|thriller|adventure
216,title 216,comedy
217,title 217,action|sports|drama
218,title 218,fantasy|thriller|sports
219,title 219,mystery
220,title 220,horror|action
221,title 221,western|science fiction|sports
222,title 222,musical|action|adventure
223,title 223,sports|comedy|mystery
224,title 224,romance|fantasy
225,title 225,romance|action|sports
226,title 226,fantasy|romance|sports
227,title 227,musical
228,title 228,fantasy|romance
229,title 229,science fiction|action
230,title 230,comedy
231,title 231,fantasy
232,title 232,musical|comedy
233,title 233,fantasy|thriller|adventure
234,title 234,science fiction|action
235,title 235,adventure|drama
236,title 236,adventure
237,title 237,mystery|western
238,title 238,drama|western|adventure
239,title 239,drama|science fiction
240,title 240,mystery|adventure
241,title 241,action|musical
242,title 242,action|western|fantasy
243,title 243,fantasy|romance
244,title 244,sports|drama
245,title 245,science fiction|horror
246,title 246,mystery|adventure|comedy
247,title 247,comedy|western
